68 65 6C 6C 6F 20 77 6F 72 6C 64 20 21 06 00 FF   |hello world !•••|
82 5A 86 59 0F 59 B8 58 62 58 5D 56 45 57 B8 58   |•Z•Y•Y•XbX]VEW•X|
D3 58 2C 5A 4D 5A 16 5C DB 5B 36 59 F9 55 2A 57   |•X,ZMZ•\•[6Y•U*W|
4C 57 AC 56 11 55 CB 55 A1 54 01 54 30 54 CA 52   |LW•V•U•U•T•T0T•R|
CC 53 15 54 DE 52 69 53 9E 53 86 54 86 54 92 56   |•S•T•RiS•S•T•T•V|
C4 55 6F 58 7B 55 46 55 76 5D F4 58 E6 55 5A 5A   |•UoX{UFUv]•X•UZZ|
DE 57 8A 58 42 56 83 53 04 55 38 57 65 59 E8 56   |•W•XBV•S•U8WeY•V|
1D 57 6F 58 E0 58 29 59 62 58 A8 57 A4 58 01 59   |•WoX•X)YbX•W•X•Y|
25 55 D8 55 34 58 B6 57 BA 56 B1 55 3C 56 E3 54   |%U•U4X•W•V•U<V•T|
2C 55 DF 55 EC 55 B2 53 EC 50 03 52 FC 51 70 53   |,U•U•U•S•P•R•QpS|
E4 52 CC 53 EB 52 70 53 3D 54 8D 54 3D 54 69 53   |•R•S•RpS=T•T=TiS|
39 55 DF 55 7B 55 71 56 D7 57 61 55 8B 56 3C 56   |9U•U{UqV•WaU•V<V|
DF 55 F4 53 59 52 8B 51 EF 51 99 51 F4 53 9F 51   |•U•SYR•Q•Q•Q•S•Q|
BE 4F 7C 50 2C 50 76 53 03 52 95 52 04 55 3C 56   |•O|P,PvS•R•R•U<V|
BE 57 99 56 C0 56 7F 54 4D 55 13 58 4D 58 1C 59   |•W•V•V•TMU•XMX•Y|
E7 53 54 55 2A 57 24 57 A2 57 00 56 58 54 AC 56   |•STU*W$W•W•VXT•V|
08 54 2D 53 05 53 79 54 39 55 D6 54 83 53 8A 53   |•T-S•SyT9U•T•S•S|
76 53 70 53 13 53 0C 53 27 53 AD 51 BD 52 1C 54   |vSpS•S•S'S•Q•R•T|
C1 51 EB 52 F4 53 14 51 65 4F 74 52 7E 51 FE 4F   |•Q•R•S•QeOtR~Q•O|
38 52 0C 53 59 52 D7 52 5C 53 6C 54 F2 52 91 53   |8R•SYR•R\SlT•R•S|
BD 52 87 52 9B 52 BB 54 C6 53 D6 54 0D 56 C4 55   |•R•R•R•T•S•T•V•U|
D8 55 99 56 24 57 CC 58 2A 57 C8 59 B4 59 1E 5A   |•U•V$W•X*W•Y•Y•Z|
29 59 4A 59 A3 5A 8B 5B 9A 59 5D 5B 10 5C 00 5B   |)YJY•Z•[•Y][•\•[|
28 60 9A 5E B0 5F 57 5E 5D 60 73 61 10 61 84 60   |(`•^•_W^]`sa•a•`|
CB 5F BA 60 CD 60 49 60 B3 60 5A 5F B3 60 2C 5F   |•_•`•`I`•`Z_•`,_|
32 5F F9 5F F7 5E 09 61 BA 60 24 61 09 61 24 61   |2_•_•^•a•`$a•a$a|
5B 62 2A 61 94 61 06 60 B3 60 A8 61 97 62 AF 61   |[b*a•a•`•`•a•b•a|
08 63 7C 62 F8 61 2D 62 4B 61 E7 62 3C 60 98 60   |•c|b•a-bKa•b<`•`|
CB 5F E1 60 8E 61 E1 60 09 61 73 61 EF 60 5D 60   |•_•`•a•`•asa•`]`|
BC 62 8B 60 1A 60 F5 60 4F 60 5F 61 A6 60 E5 5F   |•b•`•`•`O`_a•`•_|
BC 60 C7 60 A6 60 63 60 A8 61 1A 60 A8 5F D3 5D   |•`•`•`c`•a•`•_•]|
18 5F D8 5F B7 5F A8 61 47 62 16 61 36 63 BA 60   |•_•_•_•aGb•a6c•`|
90 62 12 62 52 61 AF 61 E4 61 6B 63 7B 64 90 62   |•b•bRa•a•akc{d•b|
65 63 9E 62 CD 60 E4 61 8C 5E 4D 5F E3 5E 52 5C   |ec•b•`•a•^M_•^R\|
D8 5A AC 5B 0D 5B E9 59 F0 59 72 59 79 59 E5 5A   |•Z•[•[•Y•YrYyY•Z|
BE 5A 01 59 25 55 83 53 DF 55 6C 54 AE 54 F0 54   |•Z•Y%U•S•UlT•T•T|
97 53 11 55 20 53 7F 54 7B 55 D8 50 64 51 14 51   |•S•U S•T{U•PdQ•Q|
30 54 59 57 CE 56 E3 54 6A 51 20 53 97 53 09 57   |0TYW•V•TjQ S•S•W|
E3 54 19 53 AE 54 E7 53 DA 53 FB 53 13 53 64 51   |•T•S•T•S•S•S•SdQ|
58 54 58 54 86 54 51 54 75 55 89 55 08 59 5E 59   |XTXT•TQTuU•U•Y^Y|
62 58 F8 57 76 53 35 56 9B 57 8F 5A 04 5A ED 58   |bX•WvS5V•W•Z•Z•X|
35 5B B3 5B DF 5A C7 5B A6 5B 04 5A E5 5A 2C 5A   |5[•[•Z•[•[•Z•Z,Z|
AB 58 05 58 A7 59 B6 57 B6 57 BC 57 31 57 A6 56   |•X•X•Y•W•W•W1W•V|
6D 57 BA 56 20 58 2C 5A 45 57 2C 55 4A 54 CE 51   |mW•V X,ZEW,UJT•Q|
BD 52 66 52 23 54 BD 52 15 54 62 53 A5 53 91 53   |•RfR#T•R•TbS•S•S|
EE 52 0F 54 65 54 DF 55 E6 55 21 56 55 53 B9 53   |•R•TeT•U•U!VUS•S|
EE 55 9B 52 91 53 A9 52 30 54 91 53 30 53 5E 54   |•U•R•S•R0T•S0S^T|
FC 51 4E 53 27 53 C6 53 38 52 A9 52 9E 53 4E 53   |•QNS'S•S8R•R•SNS|
7A 52 6A 51 03 52 55 53 20 58 A2 57 A4 58 BB 54   |zRjQ•RUS X•W•X•T|
DF 55 15 59 2D 58 C8 59 28 5B 9B 57 05 58 A1 54   |•U•Y-X•Y([•W•X•T|
4A 54 34 53 81 52 34 53 B2 53 81 52 1C 4F EF 51   |JT4S•R4S•S•R•O•Q|
B3 51 89 50 7E 51 01 54 13 53 6D 52 3C 51 39 55   |•Q•P~Q•T•SmR<Q9U|
6C 54 99 51 60 52 33 50 F6 51 86 4F 29 4F 0D 51   |lT•Q`R3P•Q•O)O•Q|
E0 4E F3 50 E8 51 74 52 7F 54 7E 56 F3 55 B7 55   |•N•P•QtR•T~V•U•U|
76 58 95 57 F1 57 D0 57 95 57 26 58 8A 58 6F 58   |vX•W•W•W•W&X•XoX|
FF 57 20 58 1E 5A 2D 58 DC 59 44 59 4A 59 9A 59   |•W X•Z-X•YDYJY•Y|
AE 59 B0 5A 46 5A 73 57 BC 57 31 57 76 58 B8 58   |•Y•ZFZsW•W1WvX•X|
91 58 BE 5A 86 59 66 57 26 58 65 59 24 57 48 58   |•X•Z•YfW&XeY$WHX|
F3 5A FB 58 56 5B 5F 5C AC 5B 0C 5D 20 5D 6F 5D   |•Z•XV[_\•[•] ]o]|
B2 5D 05 5D AF 5C 16 5C 93 5E F4 5D 81 5C 0E 5E   |•]•]•\•\•^•]•\•^|
D1 5F 40 5F 6A 60 1C 5E 8F 5F EF 60 56 60 F3 5F   |•_@_j`•^•_•`V`•_|
7B 5F 83 5D 7B 5F 4D 5F F5 60 D4 60 49 60 11 5F   |{_•]{_M_•`•`I`•_|
7B 5F B3 60 C2 5E D9 5D AE 5E FD 5E AE 5E 46 DF   |{_•`•^•]•^•^•^F•|
1E 5F 67 5F 0D 60 9F 60 71 60 9C 5F A0 5E F9 5F   |•_g_•`•`q`•_•^•_|
C0 60 4D 5F BE 5F B0 5F 96 5F 79 5E 5A 5F 32 5F   |•`M_•_•_•_y^Z_2_|
BE 5F DF 5F CB 5F 0E 5E 57 5E A7 5E F5 60 8B 60   |•_•_•_•^W^•^•`•`|
4F 60 1A 60 6F 5D DD 5C 9A 5E A0 5E 7F 5E 1C 5E   |O`•`o]•\•^•^•^•^|
86 5E AC 60 53 5F 1A 60 D4 60 46 5F 42 60 4F 60   |•^•`S_•`•`F_B`O`|
96 5F FF 5C D0 5C 79 5E 65 5E 7D 5D 87 5C 09 5C   |•_•\•\y^e^}]•\•\|
F8 5C 81 5C 30 5E A8 5C 52 5C 6E 5A 7F 59 41 58   |•\•\0^•\R\nZ•YAX|
F7 59 EC 5A 25 5A 03 5C 65 59 79 59 9A 59 95 57   |•Y•Z%Z•\eYyY•Y•W|
24 57 B1 55 A7 54 C3 52 CF 54 BC 57 D8 55 C6 53   |$W•U•T•R•T•W•U•S|
37 54 5D 56 2E 56 23 54 BE 55 35 56 50 56 FD 54   |7T]V.V#T•U5VPV•T|
D3 53 4E 53 EC 55 01 54 DC 54 E7 53 52 52 EF 51   |•SNS•U•T•T•SRR•Q|
85 51 19 53 34 53 8D 54 BB 54 9E 53 F3 55 33 55   |•Q•S4S•T•T•S•U3U|
85 56 EF 56 BB 54 54 55 65 54 E2 56 9D 55 CF 59   |•V•V•TTUeT•V•U•Y|
CF 59 9B 57 F1 57 BF 58 6B 59 D8 5A C6 58 86 59   |•Y•W•W•XkY•Z•X•Y|
13 58 ED 58 09 57 FC 56 87 57 52 57 BE 5A DC 59   |•X•X•W•V•WRW•Z•Y|
F4 58 EF 56 AE 59 8A 58 17 57 B1 55 99 56 99 55   |•X•V•Y•X•W•U•V•U|
77 56 F8 57 E3 54 48 58 C4 55 21 56 82 55 54 55   |wV•W•THX•U!V•UTU|
25 55 8E 52 BB 54 F0 54 8A 53 F9 55 F7 54 3C 56   |%U•R•T•T•S•U•T<V|
61 55 C4 55 14 56 D4 56 DE 57 45 57 8B 56 3C 56   |aU•U•V•V•WEW•V<V|
E2 56 BE 55 77 56 37 54 82 55 54 55 72 54 28 56   |•V•UwV7T•UTUrT(V|
C2 54 3B 53 24 52 07 51 B6 52 55 53 D3 53 0D 56   |•T;S$R•Q•RUS•S•V|
15 54 E3 54 83 53 AF 57 49 56 2A 57 E2 56 C3 57   |•T•T•S•WIV*W•V•W|
66 57 79 59 46 5A 94 5C D8 5A 26 5D 96 5A 4E 58   |fWyYFZ•\•Z&]•ZNX|
F0 59 1A 5B 86 59 08 59 46 55 1F 55 C3 52 20 53   |•Y•[•Y•YFU•U•R S|
71 56 68 55 86 54 96 55 60 57 9F 56 5A 55 65 54   |qVhU•T•U`W•VZUeT|
C2 54 FB 53 31 52 E7 53 E0 53 2D 53 97 53 27 53   |•T•S1R•S•S-S•S'S|
96 55 96 55 37 54 93 54 D3 53 25 55 99 56 E2 56   |•U•U7T•T•S%U•V•V|
68 55 61 55 B1 55 C8 54 BE 55 5D 56 00 56 F9 55   |hUaU•U•T•U]V•V•U|
7A 57 FC 56 CE 56 A6 56 77 56 F7 54 05 58 E4 57   |zW•V•V•VwV•T•X•W|
1D 57 A8 57 E7 58 26 58 EB 57 CF 59 2E 5B 31 5C   |•W•W•X&X•W•Y.[1\|
49 5B B7 5A 9B 5C 11 5A CF 59 EF 5B 3A 5D FF 5C   |I[•Z•\•Z•Y•[:]•\|
30 5E 81 5C DF 5F 22 5E 73 5C 18 5F BF 5D BF 5D   |0^•\•_"^s\•_•]•]|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 DE 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
FB 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 97   |••••••••••••••••|
01 00 25 00 45 15 00 03 02 12 07 18 10 03 02 12   |••%•E•••••••••••|
02 00 0D 00 56 51 00 10 02 12 31 04 16 10 02 12   |••••VQ••••1•••••|
03 00 06 02 02 49 07 14 02 12 55 27 16 14 02 12   |•••••I••••U'••••|
04 00 21 00 58 35 16 14 02 12 05 08 17 14 02 12   |••!•X5••••••••••|
05 00 14 00 15 00 11 15 02 12 40 20 11 15 02 12   |••••••••••@ ••••|
06 00 9A 00 30 45 13 23 02 12 22 19 16 23 02 12   |••••0E•#••"••#••|
07 00 16 00 26 23 16 23 02 12 25 45 16 23 02 12   |••••&#•#••%E•#••|
08 00 09 00 09 58 16 23 02 12 24 07 17 23 02 12   |•••••X•#••$••#••|
09 00 25 00 47 15 00 23 02 12 01 52 17 23 00 12   |••%•G••#•••R•#••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
09 00 00 00 47 00 00 00 00 00 00 00 00 00 00 00   |••••G•••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 47 00 00 00 00 00 00 00 00 00 00 00   |••••G•••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 BF 00 BF 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
F1 F2 F4 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
